Merge report auto 20260314_070002
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e4\cb9fd3edd21ce2a3468da468c68718237bec59 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e4\cb9fd3edd21ce2a3468da468c68718237bec59
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e5\8e86e8119820d64d0b1bb8ebdeb26924b0ee46 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e5\8e86e8119820d64d0b1bb8ebdeb26924b0ee46
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e6\1cfef674c8c987f826d2f988e7e617657c9d95 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e6\1cfef674c8c987f826d2f988e7e617657c9d95
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e6\5a06154bb55d42002878e5078fc30c33b1f012 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e6\5a06154bb55d42002878e5078fc30c33b1f012
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e6\965e56991bce14d8eaa632111e1b0cbe4a4ec3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e6\965e56991bce14d8eaa632111e1b0cbe4a4ec3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e7\8c1adb4d057e015c01050346e544b7f5bf9c02 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e7\8c1adb4d057e015c01050346e544b7f5bf9c02
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e7\fac5564a13d97e973bbb0a44548ddb8a2a665a from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e7\fac5564a13d97e973bbb0a44548ddb8a2a665a
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e8\644c01868e807830d0d80013b33935a0af0ab5 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e8\644c01868e807830d0d80013b33935a0af0ab5
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e8\82757d6711f07915180c2edeb325c413e97270 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e8\82757d6711f07915180c2edeb325c413e97270
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\e9\95d082a619aa4df1bdc120bbb6f6fc19d4ead1 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\e9\95d082a619aa4df1bdc120bbb6f6fc19d4ead1
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ea\3d40bda548c3c8bc4b0002309015b6f5fafa58 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ea\3d40bda548c3c8bc4b0002309015b6f5fafa58
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ea\5185773557bc42812323f3fc70a75d93bf4a7c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ea\5185773557bc42812323f3fc70a75d93bf4a7c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\eb\4e81327160e7faa38675ae510dcc74a8128113 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\eb\4e81327160e7faa38675ae510dcc74a8128113
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\eb\a704bc494ff2071a948d8fd9a6227314a16d7e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\eb\a704bc494ff2071a948d8fd9a6227314a16d7e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ef\95696d5da9acd9c94e679cef581172f20e52ca from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ef\95696d5da9acd9c94e679cef581172f20e52ca
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f6\63dc3dc00836202a1f1f4b73a3ebf7b3930103 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f6\63dc3dc00836202a1f1f4b73a3ebf7b3930103
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\f8\2a0a457567e01d1a5b810b7adb2bd3637c3d09 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\f8\2a0a457567e01d1a5b810b7adb2bd3637c3d09
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fa\77ee41eb2eb0b0586df5440d6630237d6d3766 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fa\77ee41eb2eb0b0586df5440d6630237d6d3766
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fa\8a0369f7c2303aa9df208bb3002ac6111ac235 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fa\8a0369f7c2303aa9df208bb3002ac6111ac235
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fb\1032f4779b1e3df9e133fcd3c56c58a147ed33 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fb\1032f4779b1e3df9e133fcd3c56c58a147ed33
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fb\5311d972529bcac6725db82661b5e93e27e43e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fb\5311d972529bcac6725db82661b5e93e27e43e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fb\aeaae69db52b42c193e706fe1c1adaf029c98d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fb\aeaae69db52b42c193e706fe1c1adaf029c98d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fc\1adff5bc6f6b517e4713b2456e563c9d9e3b5d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fc\1adff5bc6f6b517e4713b2456e563c9d9e3b5d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fc\eb9ac7d9ea544ce1c76736a5002779e7e7f865 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fc\eb9ac7d9ea544ce1c76736a5002779e7e7f865
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\fd\72a8e49150c8adc183bce69257d52538c6d98f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\fd\72a8e49150c8adc183bce69257d52538c6d98f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ff\9a62b398a7c477005f80094b1ec47a27fc14ba from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ff\9a62b398a7c477005f80094b1ec47a27fc14ba
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\ff\e8010dc55e9b618a44e636511896432f2a9d4f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\ff\e8010dc55e9b618a44e636511896432f2a9d4f
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\refs\heads\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\refs\heads\main
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\.git\refs\remotes\origin\main from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\refs\remotes\origin\main
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\media\video-download\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\media\video-download\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\media\video-download\references\commands.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\media\video-download\references\commands.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-actor-development\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-actor-development\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-actor-development\references\actor-json.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-actor-development\references\actor-json.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-actor-development\references\dataset-schema.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-actor-development\references\dataset-schema.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-actor-development\references\input-schema.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-actor-development\references\input-schema.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-actor-development\references\key-value-store-schema.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-actor-development\references\key-value-store-schema.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-actor-development\references\logging.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-actor-development\references\logging.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-actor-development\references\output-schema.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-actor-development\references\output-schema.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-actor-development\references\standby-mode.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-actor-development\references\standby-mode.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-actorization\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-actorization\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-actorization\references\cli-actorization.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-actorization\references\cli-actorization.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-actorization\references\js-ts-actorization.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-actorization\references\js-ts-actorization.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-actorization\references\python-actorization.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-actorization\references\python-actorization.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-actorization\references\schemas-and-output.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-actorization\references\schemas-and-output.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-audience-analysis\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-audience-analysis\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-audience-analysis\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-audience-analysis\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-brand-reputation-monitoring\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-brand-reputation-monitoring\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-brand-reputation-monitoring\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-brand-reputation-monitoring\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-competitor-intelligence\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-competitor-intelligence\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-competitor-intelligence\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-competitor-intelligence\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-content-analytics\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-content-analytics\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-content-analytics\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-content-analytics\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-ecommerce\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-ecommerce\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-ecommerce\reference\scripts\package.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-ecommerce\reference\scripts\package.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-ecommerce\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-ecommerce\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-influencer-discovery\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-influencer-discovery\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-influencer-discovery\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-influencer-discovery\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-lead-generation\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-lead-generation\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-lead-generation\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-lead-generation\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-market-research\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-market-research\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-market-research\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-market-research\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-trend-analysis\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-trend-analysis\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-trend-analysis\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-trend-analysis\reference\scripts\run_actor.js
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-ultimate-scraper\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-ultimate-scraper\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\apify\apify-ultimate-scraper\reference\scripts\run_actor.js from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\apify\apify-ultimate-scraper\reference\scripts\run_actor.js
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\misc\dev_tools\tmux\scripts\find-sessions.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\dev_tools\tmux\scripts\find-sessions.sh
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\misc\dev_tools\tmux\scripts\wait-for-text.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\dev_tools\tmux\scripts\wait-for-text.sh
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\misc\media\sherpa-onnx-tts\bin\sherpa-onnx-tts from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\media\sherpa-onnx-tts\bin\sherpa-onnx-tts
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\media\video-downloader\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\media\video-downloader\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\media\video-downloader\scripts\auto_download.ps1 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\media\video-downloader\scripts\auto_download.ps1
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\misc\media\video-frames\scripts\frame.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\media\video-frames\scripts\frame.sh
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\agents\agent-browser\CONTRIBUTING.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\agents\agent-browser\CONTRIBUTING.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\agents\agent-browser\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\agents\agent-browser\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\agents\agent-browser\_meta.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\agents\agent-browser\_meta.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\agents\agent-browser\.clawhub\origin.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\agents\agent-browser\.clawhub\origin.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\agents\coding-agent\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\agents\coding-agent\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\agents\computer-vision-control\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\agents\computer-vision-control\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\agents\task-status\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\agents\task-status\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-agents-frameworks\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-agents-frameworks\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-agents-frameworks\references\framework-notes.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-agents-frameworks\references\framework-notes.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-agents-frameworks\references\langgraph-vs-crewai.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-agents-frameworks\references\langgraph-vs-crewai.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-evals-observability\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-evals-observability\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-evals-observability\references\prompt-regression.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-evals-observability\references\prompt-regression.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-evals-observability\references\promptfoo-langsmith-notes.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-evals-observability\references\promptfoo-langsmith-notes.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-evals-observability\references\trace-taxonomy.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-evals-observability\references\trace-taxonomy.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-guardian-builder\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-guardian-builder\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-guardian-builder\references\degrade-gracefully.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-guardian-builder\references\degrade-gracefully.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-guardian-builder\references\graph-thinking.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-guardian-builder\references\graph-thinking.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-guardian-builder\references\recovery.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-guardian-builder\references\recovery.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-guardian-builder\references\ui.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-guardian-builder\references\ui.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-guardian-lessons\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-guardian-lessons\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-guardian-lessons\references\recovery-guards.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-guardian-lessons\references\recovery-guards.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-guardian-lessons\references\remote-ai-integration.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-guardian-lessons\references\remote-ai-integration.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-guardian-lessons\references\ui-lessons.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-guardian-lessons\references\ui-lessons.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-rag-llamaindex\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-rag-llamaindex\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-rag-llamaindex\references\checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-rag-llamaindex\references\checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-sdk-openai-python\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-sdk-openai-python\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-sdk-openai-python\references\agent-loop-guards.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-sdk-openai-python\references\agent-loop-guards.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-sdk-openai-python\references\failures.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-sdk-openai-python\references\failures.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-sdk-openai-python\references\patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-sdk-openai-python\references\patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-sdk-openai-python\references\sdk-patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-sdk-openai-python\references\sdk-patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-sdk-openai-python\references\tool-calling-runtime.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-sdk-openai-python\references\tool-calling-runtime.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-ui-streamlit\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-ui-streamlit\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-ui-streamlit\references\panels.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-ui-streamlit\references\panels.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-workflows-lcel\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-workflows-lcel\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-workflows-lcel\references\contracts.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-workflows-lcel\references\contracts.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-workflows-lcel\references\patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-workflows-lcel\references\patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\ai-workflows-lcel\references\router-patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\ai-workflows-lcel\references\router-patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\delivery-discipline\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\delivery-discipline\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\delivery-discipline\references\no-half-finished.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\delivery-discipline\references\no-half-finished.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\delivery-discipline\references\root-cause-first.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\delivery-discipline\references\root-cause-first.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\proactive-agent\SKILL-v2.3-backup.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\proactive-agent\SKILL-v2.3-backup.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\proactive-agent\SKILL-v3-draft.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\proactive-agent\SKILL-v3-draft.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\proactive-agent\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\proactive-agent\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\proactive-agent\_meta.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\proactive-agent\_meta.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\proactive-agent\.clawhub\origin.json from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\proactive-agent\.clawhub\origin.json
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\proactive-agent\assets\AGENTS.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\proactive-agent\assets\AGENTS.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\proactive-agent\assets\HEARTBEAT.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\proactive-agent\assets\HEARTBEAT.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\proactive-agent\assets\MEMORY.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\proactive-agent\assets\MEMORY.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\ai\proactive-agent\assets\ONBOARDING.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\ai\proactive-agent\assets\ONBOARDING.md
